price,bedrooms,bathrooms,floorsize,city,zipcode
550000,2,1.0,800,Oakland,94602
399000,0,1.0,454,WestHollywood,90069
549000,3,3.0,1536,MontereyPark,91754
269000,2,2.0,1079,LagunaWoods,92637
585000,2,1.0,850,SanFrancisco,94115
837064,3,2.0,1154,Fremont,94539
429900,2,1.0,798,UnionCity,94587
829000,3,3.0,1457,MammothLakes,93546
325000,3,3.0,1548,Murrieta,92562
470000,3,2.0,1187,LakeForest,92630
908000,3,2.0,1550,Brisbane,94005
949000,3,3.0,1573,SantaBarbara,93105
335000,2,2.0,1095,Covina,91724
335000,2,2.0,1095,Covina,91724
499500,2,1.0,610,SanFrancisco,94131
175995,2,2.0,1040,LagunaWoods,92637
345000,1,1.0,653,SanDiego,92109
545000,2,1.0,1039,Monterey,93940
624900,2,2.0,1236,CulverCity,90230
825000,4,3.0,3059,Roseville,95747
362500,2,2.0,1166,HuntingtonBeach,92649
729000,2,3.0,1310,SanDiego,92101
2695000,2,2.5,1482,SanFrancisco,94107
379990,2,1.0,875,SanDiego,92102
473900,3,2.0,1001,SimiValley,93065
999500,2,3.0,1133,SanFrancisco,94107
167000,2,1.0,803,Auburn,95602
217000,2,2.0,939,RanchoCordova,95670
299000,1,1.0,794,Concord,94521
560000,2,3.0,1200,Carlsbad,92009
435000,2,2.0,898,Cerritos,90703
500000,4,2.0,1381,SanMarcos,92078
792880,3,3.0,1580,Irvine,92614
350000,2,2.0,931,LaHabra,90631
637920,1,1.0,934,Fremont,94539
330000,2,2.0,878,SantaAna,92704
949000,1,1.0,862,SanFrancisco,94105
298950,2,2.0,921,SantaAna,92703
659990,3,2.0,1095,CulverCity,90230
498000,2,2.0,1037,HuntingtonBeach,92646
450000,1,1.0,550,SanFrancisco,94107
499000,2,3.0,1021,Pasadena,91106
419000,3,2.0,1344,WestCovina,91791
239000,1,1.0,535,Pomona,91767
598577,1,1.0,865,Fremont,94539
549000,3,3.0,1367,Petaluma,94954
299000,2,2.0,1050,Concord,94521
950000,3,2.0,1967,LagunaWoods,92637
399800,2,2.0,1067,Hercules,94547
1150000,2,2.0,950,SanFrancisco,94118
399000,3,2.0,1476,Rocklin,95677
240000,1,1.0,625,SanDiego,92115
499000,1,1.0,732,SanDiego,92103
337900,3,2.0,1408,Murrieta,92563
296500,0,1.0,581,Watsonville,95076
535000,2,2.0,945,LaJolla,92037
399000,1,1.0,520,LosAngeles,90015
249000,1,1.0,625,SanDiego,92115
245000,1,1.0,625,SanDiego,92115
620000,2,2.0,1001,LosAngeles,90017
369000,2,2.5,1110,SanPablo,94806
599000,1,2.0,1078,MorroBay,93442
219000,2,2.0,960,PalmSprings,92264
200000,2,2.0,735,PalmSprings,92264
335000,1,1.0,757,LakeArrowhead,92352
599000,3,4.0,1836,SantaAna,92705
11950000,3,6.0,4597,LosAngeles,90024
329000,2,1.0,950,Oakland,94605
272999,3,2.0,1551,Lancaster,93536
289000,1,1.0,700,Azusa,91702
889430,4,4.0,1848,Irvine,92614
799000,1,1.0,741,SanFrancisco,94109
598000,4,3.0,1436,MontereyPark,91755
245000,2,2.0,1330,PalmDesert,92211
379900,2,2.0,1091,LongBeach,90802
414700,2,2.0,1066,Whittier,90601
339900,4,2.0,1642,CitrusHeights,95621
289900,3,2.0,1716,Denair,95316
235000,1,1.0,506,SanDiego,92108
210000,3,2.0,1285,CathedralCity,92234
359000,2,2.0,840,Sacramento,95814
299880,2,2.0,949,Ontario,91762
1150000,3,3.0,2011,Irvine,92620
389900,3,2.0,1113,Winnetka,91306
325000,3,3.0,1472,Murrieta,92563
409900,1,1.0,731,Irvine,92614
575000,4,3.0,1728,Fullerton,92832
480000,3,2.0,1095,YorbaLinda,92886
325000,3,2.0,1058,Vallejo,94590
725000,1,1.0,732,SanFrancisco,94158
399000,2,2.0,1090,Duarte,91010
299900,2,2.0,1156,Murrieta,92563
475000,1,1.0,604,WestHollywood,90069
395000,2,1.0,886,LakeForest,92630
366537,1,1.0,455,SanFrancisco,94103
199900,3,2.0,944,Mentone,92359
399000,2,2.0,878,SanDiego,92117
418000,4,3.0,1597,Pomona,91766
377900,2,2.0,934,Vista,92081
124000,1,1.0,684,Sacramento,95842
355000,2,2.0,693,MissionViejo,92691
399000,1,1.0,797,SanDiego,92101
189000,2,2.0,1152,PalmSprings,92264
798000,2,1.0,832,SanFrancisco,94121
730000,1,1.0,847,SanFrancisco,94105
830000,2,2.0,1040,LosAngeles,90049
249000,2,2.0,1152,Hemet,92545
769000,2,2.0,1235,SanJose,95112
360000,3,2.0,1400,Manteca,95336
339000,2,2.0,1082,SouthElMonte,91733
375000,2,2.0,1141,SantaClarita,91321
1250000,2,3.0,1750,WestHollywood,90069
559900,2,2.0,885,CulverCity,90230
469000,2,2.0,855,Monterey,93940
595000,3,2.0,1346,ImperialBeach,91932
249000,1,1.0,700,NorthHollywood,91605
984500,3,3.0,1824,StudioCity,91604
619000,2,2.0,824,LosAngeles,90025
291189,1,1.0,795,SanDiego,92104
407000,2,2.0,1026,SanDiego,92108
1395000,3,2.0,1550,SanFrancisco,94117
689000,1,1.0,628,SanFrancisco,94117
649000,2,2.0,1090,SantaBarbara,93101
465000,3,2.0,1285,SantaAna,92705
280000,4,2.0,1406,Sacramento,95823
614900,1,1.0,846,LongBeach,90802
799000,1,1.0,630,SanFrancisco,94115
405000,2,2.0,941,Inglewood,90302
349000,4,4.0,2450,Murphys,95247
699000,2,2.0,1323,LosAngeles,90036
389000,3,2.0,1044,LosAngeles,91344
